Index,Label
0,5
1,1
2,2
3,3
4,4
5,1
6,2
7,5
8,3
9,3
10,5
11,5
12,3
13,1
14,3
15,1
16,3
17,1
18,3
19,4
20,2
21,3
22,5
23,3
24,4
25,3
26,4
27,4
28,5
29,1
30,4
31,3
32,3
33,1
34,3
35,5
36,2
37,5
38,3
39,3
40,3
41,3
42,3
43,4
44,1
45,3
46,1
47,5
48,2
49,2
50,2
51,2
52,1
53,1
54,3
55,2
56,2
57,1
58,1
59,3
60,2
61,3
62,4
63,5
64,3
65,4
66,2
67,4
68,4
69,1
70,5
71,1
72,3
73,1
74,5
75,4
76,1
77,5
78,5
79,3
80,2
81,2
82,1
83,2
84,2
85,1
86,5
87,5
88,3
89,4
90,5
91,1
92,4
93,5
94,5
95,3
96,4
97,3
98,3
99,1
100,5
101,3
102,1
103,3
104,3
105,3
106,1
107,4
108,1
109,3
110,3
111,4
112,4
113,3
114,4
115,4
116,1
117,4
118,5
119,3
120,1
121,5
122,3
123,3
124,3
125,4
126,4
127,5
128,3
129,5
130,2
131,4
132,1
133,2
134,1
135,4
136,2
137,3
138,3
139,4
140,4
141,1
142,3
143,1
144,3
145,5
146,1
147,1
148,5
149,2
150,4
151,3
152,5
153,4
154,4
155,2
156,4
157,3
158,4
159,4
160,4
161,5
162,3
163,2
164,1
165,3
166,5
167,5
168,1
169,2
170,5
171,3
172,3
173,3
174,2
175,2
176,3
177,5
178,3
179,4
180,3
181,1
182,3
183,3
184,1
185,4
186,3
187,1
188,3
189,3
190,3
191,1
192,5
193,1
194,5
195,4
196,1
197,3
198,3
199,1
200,1
201,3
202,2
203,3
204,5
205,4
206,5
207,3
208,3
209,3
210,1
211,4
212,1
213,1
214,2
215,4
216,3
217,1
218,3
219,1
220,4
221,4
222,1
223,5
224,1
225,2
226,5
227,1
228,4
229,3
230,1
231,3
232,3
233,5
234,3
235,5
236,3
237,5
238,1
239,2
240,5
241,5
242,3
243,2
244,4
245,3
246,2
247,3
248,3
249,4
250,2
251,2
252,3
253,5
254,5
255,5
256,5
257,4
258,5
259,1
260,3
261,5
262,3
263,3
264,3
265,3
266,2
267,5
268,4
269,3
270,3
271,4
272,3
273,4
274,2
275,5
276,3
277,4
278,1
279,1
280,3
281,3
282,5
283,1
284,3
285,1
286,3
287,1
288,3
289,5
290,4
291,2
292,1
293,5
294,5
295,5
296,5
297,4
298,5
299,1
300,1
301,1
302,4
303,5
304,1
305,4
306,3
307,3
308,1
309,5
310,1
311,4
312,5
313,2
314,1
315,5
316,4
317,5
318,3
319,3
320,5
321,5
322,1
323,3
324,5
325,1
326,3
327,2
328,3
329,4
330,1
331,3
332,3
333,1
334,5
335,3
336,3
337,5
338,5
339,2
340,4
341,5
342,4
343,3
344,1
345,1
346,3
347,2
348,1
349,4
350,4
351,5
352,5
353,1
354,5
355,5
356,1
357,4
358,5
359,2
360,4
361,3
362,4
363,5
364,2
365,5
366,3
367,3
368,4
369,4
370,5
371,5
372,5
373,3
374,3
375,3
376,4
377,4
378,5
379,1
380,5
381,5
382,3
383,3
384,2
385,4
386,2
387,5
388,3
389,3
390,2
391,1
392,4
393,4
394,3
395,4
396,3
397,5
398,3
399,2
400,1
401,3
402,5
403,4
404,5
405,4
406,3
407,1
408,1
409,4
410,4
411,2
412,3
413,2
414,4
415,4
416,1
417,4
418,5
419,1
420,3
421,5
422,1
423,4
424,3
425,5
426,5
427,4
428,4
429,4
430,3
431,4
432,5
433,5
434,5
435,5
436,1
437,4
438,5
439,4
440,1
441,3
442,3
443,5
444,3
445,1
446,5
447,1
448,4
449,2
450,5
451,4
452,5
453,3
454,4
455,4
456,5
457,3
458,4
459,1
460,5
461,2
462,4
463,4
464,4
465,3
466,3
467,1
468,3
469,4
470,3
471,5
472,2
473,2
474,4
475,3
476,5
477,4
478,3
479,2
480,4
481,3
482,3
483,1
484,1
485,1
486,1
487,5
488,3
489,1
490,3
491,5
492,5
493,1
494,1
495,4
496,5
497,5
498,4
499,1
500,1
501,4
502,1
503,3
504,1
505,3
506,5
507,5
508,3
509,2
510,5
511,1
512,1
513,1
514,1
515,3
516,1
517,3
518,3
519,2
520,5
521,5
522,5
523,4
524,5
525,4
526,1
527,1
528,5
529,5
530,3
531,3
532,1
533,2
534,3
535,3
536,1
537,3
538,2
539,4
540,5
541,5
542,3
543,1
544,3
545,1
546,1
547,3
548,1
549,3
550,1
551,2
552,5
553,5
554,4
555,1
556,4
557,5
558,4
559,3
560,5
561,4
562,2
563,2
564,2
565,2
566,2
567,5
568,5
569,4
570,3
571,3
572,3
573,3
574,2
575,5
576,5
577,5
578,2
579,4
580,4
581,4
582,3
583,1
584,5
585,3
586,3
587,1
588,2
589,1
590,4
591,3
592,1
593,5
594,3
595,3
596,1
597,1
598,5
599,1
600,3
601,2
602,3
603,1
604,3
605,4
606,4
607,5
608,4
609,2
610,1
611,3
612,4
613,3
614,3
615,4
616,4
617,4
618,3
619,4
620,1
621,4
622,3
623,3
624,3
625,4
626,5
627,4
628,1
629,4
630,2
631,3
632,2
633,4
634,1
635,4
636,2
637,4
638,5
639,5
640,5
641,5
642,3
643,1
644,4
645,5
646,3
647,3
648,4
649,4
650,3
651,5
652,3
653,3
654,5
655,3
656,5
657,1
658,2
659,2
660,2
661,3
662,4
663,4
664,5
665,4
666,1
667,4
668,1
669,5
670,1
671,3
672,4
673,1
674,5
675,3
676,5
677,3
678,1
679,4
680,3
681,4
682,4
683,3
684,4
685,4
686,5
687,4
688,2
689,4
690,4
691,3
692,4
693,3
694,1
695,1
696,4
697,2
698,4
699,1
700,4
701,4
702,3
703,5
704,3
705,3
706,2
707,3
708,5
709,2
710,4
711,3
712,3
713,5
714,1
715,1
716,3
717,5
718,3
719,1
720,2
721,1
722,1
723,5
724,5
725,4
726,2
727,3
728,5
729,3
730,5
731,2
732,3
733,1
734,1
735,5
736,4
737,1
738,3
739,4
740,4
741,1
742,4
743,4
744,5
745,4
746,5
747,2
748,1
749,1
750,3
751,3
752,3
753,3
754,1
755,2
756,5
757,1
758,5
759,2
760,1
761,4
762,1
763,2
764,4
765,4
766,5
767,4
768,4
769,4
770,5
771,2
772,5
773,1
774,3
775,2
776,4
777,3
778,3
779,1
780,3
781,1
782,1
783,4
784,1
785,4
786,4
787,5
788,2
789,5
790,5
791,4
792,5
793,4
794,4
795,5
796,5
797,1
798,1
799,4
800,4
801,1
802,2
803,3
804,3
805,4
806,1
807,3
808,3
809,4
810,3
811,1
812,2
813,5
814,3
815,3
816,5
817,5
818,3
819,3
820,4
821,1
822,1
823,4
824,5
825,4
826,3
827,1
828,5
829,2
830,3
831,5
832,4
833,3
834,3
835,3
836,4
837,2
838,3
839,2
840,1
841,5
842,4
843,1
844,3
845,5
846,3
847,4
848,4
849,4
850,1
851,3
852,3
853,2
854,2
855,3
856,2
857,1
858,1
859,3
860,4
861,1
862,3
863,4
864,3
865,3
866,3
867,4
868,5
869,3
870,4
871,2
872,4
873,2
874,1
875,3
876,1
877,1
878,4
879,4
880,4
881,2
882,3
883,5
884,5
885,5
886,2
887,2
888,2
889,4
890,3
891,4
892,4
893,5
894,4
895,2
896,5
897,5
898,3
899,5
900,2
901,2
902,4
903,3
904,5
905,1
906,5
907,1
908,1
909,2
910,5
911,1
912,1
913,5
914,4
915,3
916,2
917,3
918,4
919,2
920,4
921,5
922,5
923,3
924,3
925,5
926,3
927,5
928,4
929,5
930,4
931,4
932,5
933,3
934,5
935,2
936,5
937,4
938,1
939,3
940,3
941,3
942,1
943,3
944,2
945,3
946,3
947,5
948,2
949,2
950,1
951,3
952,5
953,3
